start_date_local,type,distance,moving_time,average_speed,streak,location_country
2022-10-14 07:37:47,Run,2355.35,0:50:46,0:21:33,1,"{'latitude': 30.452068, 'longitude': 114.43465, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.455008, 'startLongitude': 114.433268}"
2022-10-20 07:30:13,Run,3008.58,0:22:38,0:07:31,1,"{'latitude': 30.454863, 'longitude': 114.437676, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454425, 'startLongitude': 114.43369}"
2023-03-12 10:39:47,Run,4078.08,0:45:08,0:11:04,1,"{'latitude': 30.663227, 'longitude': 114.330875, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.650171, 'startLongitude': 114.320014}"
2023-03-15 08:52:32,Run,2007.33,0:17:19,0:08:37,1,"{'latitude': 30.457704, 'longitude': 114.433588, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.452546, 'startLongitude': 114.431028}"
2023-03-25 06:18:40,Run,5119.54,0:45:22,0:08:51,1,"{'latitude': 30.657851, 'longitude': 114.335554, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.653937, 'startLongitude': 114.330721}"
2023-03-28 07:43:10,Run,4934.21,0:53:41,0:10:52,1,"{'latitude': 30.453323, 'longitude': 114.434196, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454907, 'startLongitude': 114.42107}"
2023-03-29 07:53:09,Run,4647.65,1:02:34,0:13:27,2,"{'latitude': 30.469486, 'longitude': 114.44315, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.45465, 'startLongitude': 114.431029}"
2023-03-29 20:52:16,Run,2896.69,0:42:35,0:14:42,2,"{'latitude': 30.661554, 'longitude': 114.337546, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.65978, 'startLongitude': 114.338902}"
2023-03-30 08:15:02,Run,2324.31,0:28:00,0:12:02,3,"{'latitude': 30.451546, 'longitude': 114.435633, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453248, 'startLongitude': 114.43424}"
2023-03-31 07:11:25,Run,5354.81,0:55:47,0:10:25,4,"{'latitude': 30.452018, 'longitude': 114.419871, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.45355, 'startLongitude': 114.430799}"
2023-04-01 07:38:10,Run,5713.95,1:03:38,0:11:08,5,"{'latitude': 30.66112, 'longitude': 114.339565, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.659866, 'startLongitude': 114.339117}"
2023-04-02 07:59:08,Run,3146.74,0:27:53,0:08:51,6,"{'latitude': 30.657859, 'longitude': 114.333153, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.655868, 'startLongitude': 114.318633}"
2023-04-05 07:39:21,Run,4377.92,2:44:46,0:37:38,1,"{'latitude': 30.661339, 'longitude': 114.32549, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.656283, 'startLongitude': 114.331056}"
2023-04-06 07:16:03,Run,5208.79,0:41:59,0:08:03,2,"{'latitude': 30.45157, 'longitude': 114.435886, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454339, 'startLongitude': 114.432505}"
2023-04-07 07:14:58,Run,5081.66,0:40:17,0:07:55,3,"{'latitude': 30.452336, 'longitude': 114.418007, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.45371, 'startLongitude': 114.430587}"
2023-04-08 07:39:40,Run,3146.18,0:23:34,0:07:29,4,"{'latitude': 30.653483, 'longitude': 114.330509, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.655584, 'startLongitude': 114.332161}"
2023-04-09 20:24:48,Run,1218.09,0:10:12,0:08:22,5,"{'latitude': 30.661069, 'longitude': 114.339475, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.663325, 'startLongitude': 114.339974}"
2023-04-10 08:52:58,Run,3009.42,0:24:17,0:08:04,6,"{'latitude': 30.453699, 'longitude': 114.430722, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.45449, 'startLongitude': 114.434536}"
2023-04-12 07:18:48,Run,6008.08,0:50:05,0:08:20,1,"{'latitude': 30.458135, 'longitude': 114.432767, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454654, 'startLongitude': 114.433623}"
2023-04-14 07:39:13,Run,3572.99,0:54:07,0:15:08,1,"{'latitude': 30.453509, 'longitude': 114.430588, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454543, 'startLongitude': 114.43235}"
2023-04-15 07:29:03,Run,7072.93,0:58:59,0:08:20,2,"{'latitude': 30.657023, 'longitude': 114.326705, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.657026, 'startLongitude': 114.327245}"
2023-04-16 08:46:11,Run,5267.53,0:43:26,0:08:14,3,"{'latitude': 30.656892, 'longitude': 114.323871, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.657021, 'startLongitude': 114.327409}"
2023-04-17 07:52:23,Run,3179.03,0:24:46,0:07:47,4,"{'latitude': 30.453932, 'longitude': 114.431956, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453522, 'startLongitude': 114.430817}"
2023-04-18 07:17:58,Run,10411.44,1:15:37,0:07:15,5,"{'latitude': 30.450832, 'longitude': 114.430786, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454145, 'startLongitude': 114.431187}"
2023-04-18 19:26:35,Run,3198.32,0:23:49,0:07:26,5,"{'latitude': 30.45415, 'longitude': 114.432589, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453121, 'startLongitude': 114.431071}"
2023-04-19 07:16:06,Run,3461.66,0:27:57,0:08:04,6,"{'latitude': 30.453689, 'longitude': 114.427518, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454781, 'startLongitude': 114.433698}"
2023-04-20 07:06:59,Run,6070.53,0:49:14,0:08:06,7,"{'latitude': 30.452021, 'longitude': 114.430974, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453383, 'startLongitude': 114.43061}"
2023-04-21 07:15:58,Run,5038.79,0:40:21,0:08:00,8,"{'latitude': 30.454225, 'longitude': 114.432959, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453309, 'startLongitude': 114.430821}"
2023-04-21 20:12:53,Run,2344.92,0:16:04,0:06:51,8,"{'latitude': 30.462483, 'longitude': 114.43539, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.462573, 'startLongitude': 114.436459}"
2023-04-23 07:13:13,Run,7356.83,1:13:50,0:10:02,1,"{'latitude': 30.458248, 'longitude': 114.432792, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453779, 'startLongitude': 114.43056}"
2023-04-23 19:25:17,Run,1119.17,0:08:08,0:07:16,1,"{'latitude': 30.454135, 'longitude': 114.432281, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453771, 'startLongitude': 114.43056}"
2023-04-24 07:13:49,Run,2318.05,0:17:36,0:07:35,2,"{'latitude': 30.464402, 'longitude': 114.444288, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453983, 'startLongitude': 114.430739}"
2023-04-26 19:43:37,Run,1030.76,0:09:55,0:09:37,1,"{'latitude': 30.454226, 'longitude': 114.433014, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453583, 'startLongitude': 114.430725}"
2023-04-27 12:06:59,Run,2135.07,0:15:34,0:07:17,2,"{'latitude': 30.451032, 'longitude': 114.431224, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453589, 'startLongitude': 114.427861}"
2023-04-27 19:29:07,Run,4049.03,0:30:15,0:07:28,2,"{'latitude': 30.453895, 'longitude': 114.431406, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453557, 'startLongitude': 114.430814}"
2023-04-28 07:09:31,Run,11431.23,1:37:10,0:08:30,3,"{'latitude': 30.453806, 'longitude': 114.429118, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454218, 'startLongitude': 114.431489}"
2023-04-29 05:56:29,Run,6718.9,0:49:43,0:07:23,4,"{'latitude': 30.663863, 'longitude': 114.561619, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '新洲区', 'districtCode': '420117', 'startLatitude': 30.663208, 'startLongitude': 114.561842}"
2023-05-02 06:36:59,Run,4186.01,0:39:56,0:09:32,1,"{'latitude': 30.662359, 'longitude': 114.56164, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '新洲区', 'districtCode': '420117', 'startLatitude': 30.663095, 'startLongitude': 114.561766}"
2023-05-03 18:33:58,Run,5371.95,1:02:08,0:11:33,2,"{'latitude': 30.658497, 'longitude': 114.333927, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江岸区', 'districtCode': '420102', 'startLatitude': 30.65707, 'startLongitude': 114.327893}"
2023-05-04 07:50:13,Run,4065.63,0:30:54,0:07:36,3,"{'latitude': 30.457204, 'longitude': 114.43414, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.4537, 'startLongitude': 114.429478}"
2023-05-05 07:17:02,Run,5052.73,0:37:29,0:07:25,4,"{'latitude': 30.453131, 'longitude': 114.434022, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453839, 'startLongitude': 114.430523}"
2023-05-05 19:13:31,Run,4383.68,0:31:41,0:07:13,4,"{'latitude': 30.458934, 'longitude': 114.432211, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453986, 'startLongitude': 114.429494}"
2023-05-06 07:22:38,Run,12095.24,1:26:05,0:07:07,5,"{'latitude': 30.454091, 'longitude': 114.43235, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453695, 'startLongitude': 114.429363}"
2023-05-08 07:34:02,Run,6045.95,0:47:48,0:07:54,1,"{'latitude': 30.449679, 'longitude': 114.423567, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.45513, 'startLongitude': 114.43707}"
2023-05-08 18:25:22,Run,3059.17,0:22:55,0:07:29,1,"{'latitude': 30.456114, 'longitude': 114.434021, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453735, 'startLongitude': 114.428411}"
2023-05-09 07:33:08,Run,13313.76,1:19:48,0:05:59,2,"{'latitude': 30.450036, 'longitude': 114.426218, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454869, 'startLongitude': 114.435254}"
2023-05-09 19:16:27,Run,4194.01,0:24:52,0:05:55,2,"{'latitude': 30.462492, 'longitude': 114.435564, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.462387, 'startLongitude': 114.435626}"
2023-05-10 07:30:43,Run,3147.86,0:23:53,0:07:35,3,"{'latitude': 30.455374, 'longitude': 114.427225, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454717, 'startLongitude': 114.430003}"
2023-05-11 07:17:43,Run,8376.43,0:57:38,0:06:52,4,"{'latitude': 30.459197, 'longitude': 114.424189, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454296, 'startLongitude': 114.432242}"
2023-05-12 07:16:07,Run,5058.52,0:37:47,0:07:28,5,"{'latitude': 30.454596, 'longitude': 114.434341, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454207, 'startLongitude': 114.431205}"
2023-05-12 18:22:31,Run,4223.53,0:31:05,0:07:21,5,"{'latitude': 30.458156, 'longitude': 114.432861, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.45375, 'startLongitude': 114.429371}"
2023-05-13 07:45:23,Run,1323.47,0:09:01,0:06:48,6,"{'latitude': 30.617432, 'longitude': 114.257467, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江汉区', 'districtCode': '420103', 'startLatitude': 30.617485, 'startLongitude': 114.25752}"
2023-05-13 22:13:54,Run,5685.34,0:44:04,0:07:45,6,"{'latitude': 28.139032, 'longitude': 113.060801, 'country': '中国', 'nationCode': '156', 'province': '湖南省', 'city': '长沙市', 'cityCode': '0731', 'district': '雨花区', 'districtCode': '430111', 'startLatitude': 28.139803, 'startLongitude': 113.058491}"
2023-05-14 06:22:17,Run,3842.49,0:28:32,0:07:25,7,"{'latitude': 28.134902, 'longitude': 113.058094, 'country': '中国', 'nationCode': '156', 'province': '湖南省', 'city': '长沙市', 'cityCode': '0731', 'district': '雨花区', 'districtCode': '430111', 'startLatitude': 28.13981, 'startLongitude': 113.058344}"
2023-05-17 07:35:53,Run,2034.74,0:14:18,0:07:01,1,"{'latitude': 30.453489, 'longitude': 114.430783, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453373, 'startLongitude': 114.430835}"
2023-05-17 19:02:58,Run,4027.9,0:28:19,0:07:01,1,"{'latitude': 30.457598, 'longitude': 114.433646, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453645, 'startLongitude': 114.428878}"
2023-05-18 07:26:59,Run,10160.44,0:57:41,0:05:40,2,"{'latitude': 30.45694, 'longitude': 114.428958, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.454077, 'startLongitude': 114.430838}"
2023-05-18 19:09:16,Run,5054.51,0:32:44,0:06:28,2,"{'latitude': 30.451249, 'longitude': 114.431324, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453746, 'startLongitude': 114.429457}"
2023-05-19 07:18:38,Run,5033.26,0:36:49,0:07:18,3,"{'latitude': 30.456806, 'longitude': 114.425081, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453715, 'startLongitude': 114.428399}"
2023-05-20 07:22:59,Run,4033.18,0:28:38,0:07:05,4,"{'latitude': 30.453948, 'longitude': 114.430184, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453643, 'startLongitude': 114.429491}"
2023-05-20 14:54:57,Run,2218.03,0:16:04,0:07:14,4,"{'latitude': 30.274625, 'longitude': 114.260046, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.274189, 'startLongitude': 114.260695}"
2023-05-22 07:55:02,Run,4059.9,0:29:55,0:07:22,1,"{'latitude': 30.45381, 'longitude': 114.430845, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453756, 'startLongitude': 114.429244}"
2023-05-22 11:28:47,Run,2015.21,0:13:55,0:06:54,1,"{'latitude': 30.45053, 'longitude': 114.428751, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453621, 'startLongitude': 114.42924}"
2023-05-22 19:00:43,Run,3045.25,0:23:20,0:07:39,1,"{'latitude': 30.453637, 'longitude': 114.430601, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453722, 'startLongitude': 114.429394}"
2023-05-23 07:15:48,Run,5043.78,0:36:55,0:07:19,2,"{'latitude': 30.453742, 'longitude': 114.430092, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453673, 'startLongitude': 114.429528}"
2023-05-24 07:30:50,Run,5046.91,0:35:59,0:07:07,3,"{'latitude': 30.453782, 'longitude': 114.429899, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.4537, 'startLongitude': 114.429271}"
2023-05-25 07:32:11,Run,6081.89,0:45:10,0:07:25,4,"{'latitude': 30.456301, 'longitude': 114.429468, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453463, 'startLongitude': 114.421398}"
2023-05-25 18:38:35,Run,4057.33,0:28:53,0:07:07,4,"{'latitude': 30.453874, 'longitude': 114.431058, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453738, 'startLongitude': 114.429354}"
2023-05-26 07:13:29,Run,5265.89,0:38:57,0:07:23,5,"{'latitude': 30.452937, 'longitude': 114.430877, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.45364, 'startLongitude': 114.429128}"
2023-05-26 18:58:05,Run,4064.05,0:28:19,0:06:58,5,"{'latitude': 30.453889, 'longitude': 114.430991, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453829, 'startLongitude': 114.429504}"
2023-05-29 18:35:37,Run,6053.87,0:45:51,0:07:34,1,"{'latitude': 30.459066, 'longitude': 114.428401, 'country': '中国', 'nationCode': '156', 'province': '湖北省', 'city': '武汉市', 'cityCode': '027', 'district': '江夏区', 'districtCode': '420115', 'startLatitude': 30.453628, 'startLongitude': 114.429389}"
